point_id,lat,lon,rams_row,rams_col,climateDiv,state,soil_code,sow_start
2146,42,-95,4,4,Central,IA, 403559,5-May
2147,42,-95,4,4,Central,IA, 403559,5-May
2148,42,-95,4,4,Central,IA, 403559,5-May
2149,42,-95,4,4,Central,IA, 403559,5-May
2150,42,-95,4,4,Central,IA, 403559,5-May
2151,42,-95,4,4,Central,IA, 403559,5-May
2152,42,-95,4,4,Central,IA, 403559,5-May
2153,42,-95,4,4,Central,IA, 403559,5-May
2154,42,-95,4,4,Central,IA, 403559,5-May
2155,42,-95,4,4,Central,IA, 403560,5-May
2156,42,-95,4,4,Central,IA, 403560,5-May
2157,42,-95,4,4,Central,IA, 403560,5-May
2158,42,-95,4,4,Central,IA, 403560,5-May
2159,42,-95,4,4,Central,IA, 403560,5-May
2160,42,-95,4,4,Central,IA, 403560,5-May
2161,42,-95,4,4,Central,IA, 403560,5-May
2162,42,-95,4,4,Central,IA, 403560,5-May
2163,42,-95,4,4,Central,IA, 403560,5-May
2164,42,-95,4,4,Central,IA, 403560,5-May
2165,42,-95,4,4,Central,IA, 403561,5-May
2166,42,-95,4,4,Central,IA, 403561,5-May
2167,42,-95,4,4,Central,IA, 403561,5-May
2168,42,-95,4,4,Central,IA, 403561,5-May
2169,42,-95,4,4,Central,IA, 403561,5-May
2170,42,-95,4,4,Central,IA, 403561,5-May
2171,42,-95,4,4,Central,IA, 403561,5-May
2172,42,-95,4,4,Central,IA, 403561,5-May
2173,42,-95,4,4,Central,IA, 403561,5-May
2174,42,-95,4,4,Central,IA, 403561,5-May
2175,42,-95,4,4,Central,IA, 403561,5-May
2176,42,-95,4,4,Central,IA, 403561,5-May
2177,42,-95,4,4,Central,IA, 403561,5-May
2178,42,-95,4,4,Central,IA, 403561,5-May
2179,42,-95,4,4,Central,IA, 403561,5-May
2180,42,-95,4,4,Central,IA, 403561,5-May
2181,42,-95,4,4,Central,IA, 403561,5-May
2182,42,-95,4,4,Central,IA, 403562,5-May
2183,42,-95,4,4,Central,IA, 403562,5-May
2184,42,-95,4,4,Central,IA, 403562,5-May
2185,42,-95,4,4,Central,IA, 403562,5-May
2186,42,-95,4,4,Central,IA, 403562,5-May
2187,42,-95,4,4,Central,IA, 403562,5-May
2188,42,-95,4,4,Central,IA, 403562,5-May
2189,42,-95,4,4,Central,IA, 403562,5-May
2190,42,-95,4,4,Central,IA, 403562,5-May
2191,42,-95,4,4,Central,IA, 403562,5-May
2192,42,-95,4,4,Central,IA, 403562,5-May
2193,42,-95,4,4,Central,IA, 403562,5-May
2194,42,-95,4,4,Central,IA, 403562,5-May
2195,42,-95,4,4,Central,IA, 403562,5-May
2196,42,-95,4,4,Central,IA, 403562,5-May
2197,42,-95,4,4,Central,IA, 403562,5-May
2198,42,-95,4,4,Central,IA, 403562,5-May
2199,42,-95,4,4,Central,IA, 403562,5-May
2200,42,-95,4,4,Central,IA, 403562,5-May
2201,42,-95,4,4,Central,IA, 403562,5-May
2202,42,-95,4,4,Central,IA, 403562,5-May
2203,42,-95,4,4,Central,IA, 403562,5-May
2204,42,-95,4,4,Central,IA, 403563,5-May
2205,42,-95,4,4,Central,IA, 403563,5-May
2206,42,-95,4,4,Central,IA, 403563,5-May
2207,42,-95,4,4,Central,IA, 403563,5-May
2208,42,-95,4,4,Central,IA, 403563,5-May
2209,42,-95,4,4,Central,IA, 403563,5-May
2210,42,-95,4,4,Central,IA, 403563,5-May
2211,42,-95,4,4,Central,IA, 403563,5-May
2212,42,-95,4,4,Central,IA, 403563,5-May
2213,42,-95,4,4,Central,IA, 403563,5-May
2214,42,-95,4,4,Central,IA, 403563,5-May
2215,42,-95,4,4,Central,IA, 403563,5-May
2216,42,-95,4,4,Central,IA, 403563,5-May
2217,42,-95,4,4,Central,IA, 403563,5-May
2218,42,-95,4,4,Central,IA, 403563,5-May
2219,42,-95,4,4,Central,IA, 403563,5-May
2220,42,-95,4,4,Central,IA, 403563,5-May
2221,42,-95,4,4,Central,IA, 403563,5-May
2222,42,-95,4,4,Central,IA, 403563,5-May
